,OFST,Offsite self testing,OFFSITE_SELF_TESTING
,KW,Kwingineko,OTHER
,,,
,CounsellingTypeCode: Aina ya ushauri/nasaha,,
,ListItemCode,ListItemDescription,Integration Values
,MY,Mteja/Pekeyake,INDIVIDUAL
,MM,Mtu na Mwenzi,COUPLE
,KU,Kikundi,GROUP
,MZ,Mteja na Mzazi/Mlezi,CLIENT_WITH_GUARDIAN
,UF,Ushauri wa FAMILIA,FAMILY
,AST,Assisted self testing,ASSISTED_SELF_TESTING
,UST,Unassisted Self testing,UNASSISTED_SELF_TESTING
,ONAST,Onsite Assisted self testing,ONSITE_ASSISTED_SELF_TESTING
,ONUST,Onsite Unassisted Self testing,ONSITE_UNASSISTED_SELF_TESTING
,OFAST,Offsite Assisted self testing,OFFSITE_ASSISTED_SELF_TESTING
,OFUST,Offsite Unassisted Self testing,OFFSITE_UNASSISTED_SELF_TESTING
,HH,Haihusiki,NOT_APPLICABLE
,,,
,,,
,TBScreeningDetails: Hali ya uambukizi wa kifua kikuu,,
,ListItemCode,ListItemDescription,Integration Values
,KU,Kuhisi kuwa Mteja ana Kifua Kikuu,TB_PRESUMPTIVE
,HL,Hana Dalili za Kifua Kikuu,TB_NO_SYMPTOMS
,AK,Amethibitika kuwa ana Kifua Kikuu,TB_CONFIRMED
,HA,Hajaainishwa (Not screened),NOT_SCREENED
,HH,Haihusiki,NOT_APPLICABLE
,,,
,,,
,PostTestCounsellingAndResultsGiven: Nasaha baada ya kupima na kupata majibu,,
,DisclosureCode,Disclosure,Integration Values
,ME,Mme,SPOUSE
,MW,Mwenzi asiye mke/mme (Other Contacts),NON_SPOUSE_PARTNER
,ND,Ndugu,FAMILY_MEMBER
,RF,Rafiki,FRIEND
,KD,Kiongozi wa Dini,RELIGIOUS_LEADER
,WO,Wengineo,OTHER
,HK,Hajawa tayari kushirikisha,NOT_READY_TO_DISCLOSE
,CI,Mzazi/Mlezi,PARENT_GUARDIAN
,,,
,,,
,DisclosureCode: Kushirikishwa majibu,,
,DisclosureCode,Disclosure,Integration Values
,ME,Mme,
,KE,Mke,
,MW,Mwenzi asiye mke/mme (Other Contacts),NON_SPOUSE_PARTNER
,ND,Ndugu,FAMILY_MEMBER
,RF,Rafiki,FRIEND
,KD,Kiongozi wa Dini,RELIGIOUS_LEADER
,WO,Wengineo,OTHER
,HK,Hajawa tayari kushirikisha,NOT_READY_TO_DISCLOSE
,CI,Mzazi/Mlezi,PARENT_GUARDIAN
,HH,Haihusiki,NOT_APPLICABLE
,,,
,ReagentTestFirst,,
,Bioline,,
,,,
,,,
,ReagentResultFirst: Majibu ya kipimo cha kwanza,,
,HIVResultCode,HIVResult,Integration Values
,R,Reactive,REACTIVE
,NR,Non Reactive,NON_REACTIVE
,INV,Invalid,INVALID
,W,Wastage,WASTAGE
,,,
,,,
,,,
,ReagentTestSecond,,
,Unigold,,
,,,
,ReagentResultSecond: Majibu ya kipimo cha pili,,
,HIVResultCode,HIVResult,Integration Values
,R,Reactive,REACTIVE
,NR,Non Reactive,NON_REACTIVE
,INV,Invalid,INVALID
,W,Wastage,WASTAGE
,,,
,,,
,ReagentTestMultiTest,,
,H/S Duo,,
,,,
,ReagentResultMultiTestSyphilis,,
,HIVResultCode,HIVResult,Integration Values
,R,Reactive,REACTIVE
,NR,Non Reactive,NON_REACTIVE
,INV,Invalid,INVALID
,W,Wastage,WASTAGE
,,,
,,,
,DBSTaken: DBSImechukuliwa,,
,HIVResultCode,HIVResult,Integration Values
,H,Hapana,YES
,N,Ndiyo,NO
,W,Wastage,WASTAGE
,,,
,,,
,DNAPCRTestSampleType,,
,DBS,,
,Plasma,,
,,,
,ReasonForReagentUse,,
,HIVResultCode,HIVResult,Integration Values
,UAK,Vipimo vya Utambuzi maambukizo ya VVU,HIV_DIAGNOSTIC_TEST
,MT,Majibu Tata,INCONCLUSIVE
,KHB,Kimeharibika (Upotevu),WASTAGE
,INV,Jibu batili (Invalid),INVALID
,,,
,,,
,CondomGiven,,
,ItemID,ItemDescription,Integration Values
,N,Ndio,YES
,H,Hapana,NO
,HH,Haihusiki,NOT_APPLICABLE
,,,
,,,
,ReferredToCode: Rufaa kwenda,,
,ReferredToCode,ReferredTo,Integration Values
,DK,Huduma za dawa kinga (PrEP),PREP_SERVICE
,GBV,Huduma za ukatili wa kijinsia,GBV_SERVICE
,HH,Haihusiki,NOT_APPLICABLE
,HN,Huduma nyinginezo,OTHER_SERVICE
,HT,Kituo cha Tiba na matunzo ya UKIMWI,CTC_CLINIC
,KK,Kliniki ya Kifua Kikuu,TB_CLINIC
,KL,Huduma za kuzuia maambukizi toka kwa mama kwenda kwa mtoto (PMTCT),PMTCT_SERVICE
,KM,Kliniki ya magonjwa ya ngono,STI_CLINIC
,MA,Maabara ya kupima na makohozi,LABORATORY_SERVICE
,TK,Huduma za tiba kinga (PEP),PEP_SERVICE
,TW,Tohara kwa wanaume,VMMC_SERVICE
,UM,Kliniki ya Uzazi wa Mpango,FAMILY_PLANNING_CLINIC
,YFS,Huduma rafiki kwa rika balehe na vijana,YOUTH_FRIENDLY_SERVICE
,,,
,,,
,HIVInitialVerificationResultCode,,
,HIVResultCode,HIVResult,Integration Values
,HS,Hasi (Neg),NEGATIVE
,MT,Majibu Tata,INCONCLUSIVE
,TAM,Tayari anamaambukizi,KNOWN_POSITIVE
,,,
,,,
,,,
,PreviousTestResult,,
,SelfTestingresultCode,SelfTestingresult,Integration Values
,R,Reactive,REACTIVE
,NR,Non Reactive,NON_REACTIVE
,INV,Invalid,INVALID
,JHK,Jibu halikupatikana,NO_RESULT
,W,Upotevu,WASTAGE
,HH,Haihusiki,NOT_APPLICABLE
,,,
,,,
,HIVResultCode,,
,HIVResultCode,HIVResult,Integration Values
,CH,Chanya (Pos),POSITIVE
,HS,Hasi (Neg),NEGATIVE
,HJ,Hajapima,NOT_TESTED
,MT,Majibu Tata,INCONCLUSIVE
,TAM,Tayari anamaambukizi,KNOWN_POSITIVE
